instance,goal,result,duration
exp_cycles_depvary_step10_batch_yyy01.pl,p3,TIMEOUT,600.0
exp_cycles_depvary_step10_batch_yyy01.pl,u1,TIMEOUT,600.0
exp_cycles_depvary_step10_batch_yyy01.pl,c1,n,1.11
exp_cycles_depvary_step10_batch_yyy01.pl,y2,y,1.05
exp_cycles_depvary_step10_batch_yyy01.pl,e4,n,1.06
exp_cycles_depvary_step10_batch_yyy01.pl,w2,TIMEOUT,600.0
exp_cycles_depvary_step10_batch_yyy01.pl,c6,TIMEOUT,600.0
exp_cycles_depvary_step10_batch_yyy01.pl,y5,y,1.42
exp_cycles_depvary_step10_batch_yyy01.pl,a2,TIMEOUT,600.0
exp_cycles_depvary_step10_batch_yyy01.pl,r1,n,1.76
exp_cycles_indvary1_step2_batch_yyy03.pl,a3,y,1.50
exp_cycles_indvary1_step2_batch_yyy03.pl,e1,n,2.12
exp_cycles_indvary1_step2_batch_yyy03.pl,u1,n,5.10
exp_cycles_indvary1_step2_batch_yyy03.pl,s1,y,1.43
exp_cycles_indvary1_step2_batch_yyy03.pl,f1,n,1.28
exp_cycles_indvary1_step2_batch_yyy03.pl,p2,y,1.27
exp_cycles_indvary1_step2_batch_yyy03.pl,w1,y,1.41
exp_cycles_indvary1_step2_batch_yyy03.pl,f2,y,1.30
exp_cycles_indvary1_step2_batch_yyy03.pl,y1,y,1.43
exp_cycles_indvary1_step2_batch_yyy03.pl,b3,n,1.96
exp_cycles_indvary2_step6_batch_yyy05.pl,v1,n,1.25
exp_cycles_indvary2_step6_batch_yyy05.pl,a3,n,1.24
exp_cycles_indvary2_step6_batch_yyy05.pl,d2,n,1.30
exp_cycles_indvary2_step6_batch_yyy05.pl,p2,y,1.52
exp_cycles_indvary2_step6_batch_yyy05.pl,p3,y,1.29
exp_cycles_indvary2_step6_batch_yyy05.pl,y2,y,1.51
exp_cycles_indvary2_step6_batch_yyy05.pl,s1,y,1.23
exp_cycles_indvary2_step6_batch_yyy05.pl,z1,y,1.25
exp_cycles_indvary2_step6_batch_yyy05.pl,p1,y,1.37
exp_cycles_indvary2_step6_batch_yyy05.pl,r1,y,1.32
exp_cycles_indvary2_step3_batch_yyy02.pl,x1,y,1.41
exp_cycles_indvary2_step3_batch_yyy02.pl,f1,n,1.30
exp_cycles_indvary2_step3_batch_yyy02.pl,p2,y,1.35
exp_cycles_indvary2_step3_batch_yyy02.pl,p1,y,1.30
exp_cycles_indvary2_step3_batch_yyy02.pl,s1,y,1.49
exp_cycles_indvary2_step3_batch_yyy02.pl,x2,y,1.38
exp_cycles_indvary2_step3_batch_yyy02.pl,w1,n,1.45
exp_cycles_indvary2_step3_batch_yyy02.pl,u1,y,1.42
exp_cycles_indvary2_step3_batch_yyy02.pl,a3,n,1.30
exp_cycles_indvary2_step3_batch_yyy02.pl,d2,y,1.34
exp_cycles_depvary_step8_batch_yyy08.pl,a4,n,1.46
exp_cycles_depvary_step8_batch_yyy08.pl,d1,n,1.51
exp_cycles_depvary_step8_batch_yyy08.pl,w3,y,1.46
exp_cycles_depvary_step8_batch_yyy08.pl,u4,TIMEOUT,600.0
exp_cycles_depvary_step8_batch_yyy08.pl,d4,TIMEOUT,600.0
exp_cycles_depvary_step8_batch_yyy08.pl,v2,y,1.71
exp_cycles_depvary_step8_batch_yyy08.pl,t3,y,1.50
exp_cycles_depvary_step8_batch_yyy08.pl,b2,n,1.57
exp_cycles_depvary_step8_batch_yyy08.pl,c2,n,1.65
exp_cycles_depvary_step8_batch_yyy08.pl,y3,y,1.66
exp_acyclic_indvary3_step6_batch_yyy01.pl,y1,n,1.51
exp_acyclic_indvary3_step6_batch_yyy01.pl,c2,y,1.60
exp_acyclic_indvary3_step6_batch_yyy01.pl,d2,y,1.48
exp_acyclic_indvary3_step6_batch_yyy01.pl,x3,n,1.60
exp_acyclic_indvary3_step6_batch_yyy01.pl,q4,n,1.56
exp_acyclic_indvary3_step6_batch_yyy01.pl,a1,n,1.51
exp_acyclic_indvary3_step6_batch_yyy01.pl,v1,n,1.61
exp_acyclic_indvary3_step6_batch_yyy01.pl,f2,y,1.69
exp_acyclic_indvary3_step6_batch_yyy01.pl,t2,n,1.62
exp_acyclic_indvary3_step6_batch_yyy01.pl,s1,n,1.70
exp_acyclic_indvary2_step1_batch_yyy09.pl,w1,y,1.45
exp_acyclic_indvary2_step1_batch_yyy09.pl,r3,n,1.48
exp_acyclic_indvary2_step1_batch_yyy09.pl,f1,n,1.47
exp_acyclic_indvary2_step1_batch_yyy09.pl,b3,n,1.48
exp_acyclic_indvary2_step1_batch_yyy09.pl,p3,n,1.58
exp_acyclic_indvary2_step1_batch_yyy09.pl,a3,n,1.51
exp_acyclic_indvary2_step1_batch_yyy09.pl,p2,y,1.54
exp_acyclic_indvary2_step1_batch_yyy09.pl,p1,y,1.53
exp_acyclic_indvary2_step1_batch_yyy09.pl,c2,y,1.71
exp_acyclic_indvary2_step1_batch_yyy09.pl,x1,y,1.56
exp_cycles_indvary3_step5_batch_yyy09.pl,q4,n,1.64
exp_cycles_indvary3_step5_batch_yyy09.pl,y3,n,1.57
exp_cycles_indvary3_step5_batch_yyy09.pl,f2,n,1.61
exp_cycles_indvary3_step5_batch_yyy09.pl,d1,n,1.50
exp_cycles_indvary3_step5_batch_yyy09.pl,r3,n,1.66
exp_cycles_indvary3_step5_batch_yyy09.pl,c1,y,1.66
exp_cycles_indvary3_step5_batch_yyy09.pl,b1,y,1.69
exp_cycles_indvary3_step5_batch_yyy09.pl,y2,n,1.70
exp_cycles_indvary3_step5_batch_yyy09.pl,f1,y,1.55
exp_cycles_indvary3_step5_batch_yyy09.pl,x3,n,1.64
exp_acyclic_indvary1_step7_batch_yyy04.pl,x6,n,1.57
exp_acyclic_indvary1_step7_batch_yyy04.pl,w2,n,1.59
exp_acyclic_indvary1_step7_batch_yyy04.pl,t1,n,1.71
exp_acyclic_indvary1_step7_batch_yyy04.pl,q4,y,1.51
